Timestamp,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Lux,IR,Full_Spectrum,Temp,Switch_Pressed
2024-03-09T16:51:20,-0.44087756405,0.0251246373,9.865607579799999,-0.022754730122876075,0.0054977871437821395,-0.014355333097653362,-0.7810600000000001,0.06594000000000001,-1.4975800000000001,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:21,-0.45164526574999997,-0.00658026215,9.861420140249999,-0.0238237442897226,0.004581489286485115,-0.008093964406123704,-0.7858200000000001,0.06706000000000001,-1.4954800000000001,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:22,-0.3158525832,-0.04007977854999999,9.914062237449999,-0.023976460599272102,0.008399397025222712,-0.012370021073509813,-0.7233800000000001,-0.06734,-1.7007200000000002,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:23,-0.5072783912,0.0047856452,9.825527801249999,-0.024434609527920616,-0.006566801310628666,-0.01664607774089592,-0.7365400000000001,-0.055580000000000004,-1.6972200000000002,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:24,-0.42652062845,0.0083748791,9.842875765099999,-0.027947084647559205,0.0003054326190990077,-0.012064588454410803,-0.7329000000000001,-0.06258000000000001,-1.6910600000000002,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:25,-0.43609191885,0.035892338999999995,9.86620578545,-0.020922134408282028,0.0015271630954950385,-0.012675453692608819,-0.7460600000000001,-0.05306,-1.69988,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:26,-0.43788653580000003,0.010169496049999999,9.857830906349998,-0.02657263786161367,0.0024434609527920616,-0.014202616788103858,-0.74522,-0.05138,-1.7105200000000003,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:27,-0.45343988269999996,0.01974078645,9.823733184299998,-0.02489275845656913,0.0013744467859455349,-0.013744467859455347,-0.7480200000000001,-0.06006,-1.7036600000000002,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:28,-0.43190447930000003,0.0346959277,9.8440721764,-0.026114488932965158,0.003054326190990077,-0.0119118721448613,-0.7371,-0.05698,-1.7038000000000002,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:29,-0.44985064880000003,0.029312076849999997,9.84227755945,-0.02489275845656913,0.0003054326190990077,-0.013744467859455347,-0.7525000000000002,-0.058100000000000006,-1.6938600000000001,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:30,-0.44446679795,0.005383850849999999,9.830911652099998,-0.01863138976503947,0.0015271630954950385,-0.012370021073509813,-0.7460600000000001,-0.06146000000000001,-1.69456,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:31,-0.45044885445,0.03529413334999999,9.84945602725,-0.02458732583747012,0.0022907446432425577,-0.0119118721448613,-0.7460600000000001,-0.053340000000000005,-1.6828,3.2901119999999997,6,393246,16.5,0
2024-03-09T16:51:32,-0.44685962055,0.0382851616,9.846464998999998,-0.026725354171163174,0.006261368691529657,-0.013591751549905842,-0.74046,-0.05362000000000001,-1.7012800000000001,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:33,-0.45044885445,0.0263210486,9.858429112,-0.027794368338009703,0.002138028333693054,-0.013591751549905842,-0.7575400000000001,-0.05586000000000001,-1.6846200000000002,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:34,-0.44027935839999993,0.028713871199999998,9.84945602725,-0.024434609527920616,0.0016798794050445422,-0.013744467859455347,-0.7541800000000001,-0.0651,-1.69904,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:35,-0.4271188341,0.023928225999999997,9.85902731765,-0.025961772623415653,0.003970624048287101,-0.012522737383059314,-0.7494200000000001,-0.062020000000000006,-1.69862,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:36,-0.44566320924999997,0.01974078645,9.914062237449999,-0.025198191075668133,0.0035124751196385882,-0.013133602621257331,-0.7511,-0.062020000000000006,-1.6920400000000002,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:37,-0.46301117309999995,0.022731814700000002,9.848857821599998,-0.02657263786161367,0.001069014166846527,-0.015424347264499889,-0.7469000000000001,-0.05278000000000001,-1.7010000000000003,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:38,-0.44087756405,0.040677984199999996,9.8452685877,-0.02168571595602955,0.001069014166846527,-0.015271630954950386,-0.74858,-0.04914000000000001,-1.68168,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:39,-0.45882373355,-0.028713871199999998,9.88534836625,-0.022449297503777065,0.011301006906663285,-0.01466076571675237,-0.73822,-0.055020000000000006,-1.6961000000000002,3.2901119999999997,6,393246,16.5,0
2024-03-09T16:51:41,-0.4019941968,-0.020338992099999998,9.823134978649998,-0.02504547476611863,0.0016798794050445422,-0.010079276430267254,-0.7740600000000001,0.05362000000000001,-1.4950600000000003,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:42,-0.4989035121,0.0047856452,9.848857821599998,-0.024129176908821607,0.006261368691529657,-0.015577063574049392,-0.80178,0.0707,-1.5083600000000001,3.2901119999999997,6,393246,15.5,0
2024-03-09T16:51:43,-0.51385865335,0.0,9.77886776055,-0.024129176908821607,0.0012217304763960308,-0.012064588454410803,-0.8003800000000001,0.06986000000000002,-1.4985600000000001,3.2901119999999997,6,393246,16.5,0
2024-03-09T16:51:44,-0.3720839143,0.08673981925,9.8273224182,-0.027947084647559205,0.003970624048287101,-0.013897184169004852,-0.8045800000000001,0.06678,-1.50444,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:51:45,-0.46061835049999994,0.0251246373,9.856634495049999,-0.029168815123955236,0.0012217304763960308,-0.019089538693687978,-0.7998200000000001,0.06902000000000001,-1.5068200000000003,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:51:46,-0.42891345105,0.027517459899999996,9.822536773,-0.025503623694767143,0.0009162978572970231,-0.012217304763960308,-0.8009400000000001,0.06762,-1.5017800000000001,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:51:47,-0.41874395499999995,0.04366901245,9.85424167245,-0.027488935718910694,0.0044287729769356115,-0.012370021073509813,-0.80822,0.06622000000000001,-1.5009400000000002,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:51:48,-0.45164526574999997,0.005982056499999999,9.851250644199999,-0.026267205242514663,0.0038179077387375964,-0.013744467859455347,-0.8062600000000001,0.06818,-1.5104600000000001,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:51:49,-0.45044885445,0.028713871199999998,9.892526834049999,-0.024740042147019626,0.0036651914291880926,-0.012217304763960308,-0.80878,0.06454,-1.5187200000000003,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:51:50,-0.4354937132,0.01974078645,9.8572327007,-0.020311269170084013,-0.0015271630954950385,-0.010079276430267254,-0.8071,0.07378,-1.5075200000000002,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:51:51,-0.38943187814999997,0.10169496049999999,9.8500542329,-0.025809056313866152,0.003207042500539581,-0.009010262263420728,-0.7989800000000001,0.06258000000000001,-1.49632,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:51:52,-0.44566320924999997,0.00658026215,9.841679353799998,-0.025198191075668133,0.0033597588100890844,-0.015882496193148403,-0.8057000000000001,0.06314,-1.5125600000000001,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:51:53,-0.45463629399999994,0.028115665550000002,9.844670382049998,-0.02428189321837111,0.0016798794050445422,-0.016035212502697904,-0.8059800000000001,0.06062000000000001,-1.5045800000000003,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:51:54,-0.41036907589999994,0.044267218100000005,9.82433138995,-0.026114488932965158,0.03726277953007894,-0.012370021073509813,-0.80766,0.06062000000000001,-1.4978600000000002,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:51:55,-0.3332005470499999,0.14297115034999996,9.906285564,-0.02336559536107409,0.00595593607243065,-0.014966198335851376,-0.7956200000000001,0.06874000000000001,-1.5047200000000003,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:51:56,-0.4295116567,0.029910282499999996,9.775278526649998,-0.028099800957108706,0.0003054326190990077,-0.014202616788103858,-0.7956200000000001,0.06538000000000001,-1.5051400000000001,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:51:57,-0.47078784655,0.00059820565,9.8548398781,-0.025198191075668133,0.0022907446432425577,-0.013591751549905842,-0.8057000000000001,0.06482,-1.50542,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:51:58,-0.46121655614999996,0.057427742399999995,9.768100058849999,-0.021838432265579053,0.0,-0.015271630954950386,-0.79954,0.06566000000000001,-1.4954800000000001,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:51:59,-0.39720855159999996,0.07238288365,9.7567341515,-0.024129176908821607,-0.01145372321621279,-0.01069014166846527,-0.7964600000000001,0.05754000000000001,-1.4987000000000001,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:00,-0.34636107135,0.12562318649999998,9.777073143599997,-0.025503623694767143,0.003054326190990077,-0.014813482026301873,-0.79254,0.0651,-1.5083600000000001,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:01,-0.5192425042,-0.014356935599999999,9.868598608049998,-0.02458732583747012,-0.0018325957145940463,-0.012828170002158324,-0.7917000000000001,0.06958000000000002,-1.5041600000000002,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:02,-0.4618147618,-0.0083748791,9.870991430649998,-0.02290744643242558,-0.0012217304763960308,-0.01069014166846527,-0.7956200000000001,0.06706000000000001,-1.50808,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:03,-0.45224347139999993,0.06759723845,9.81117086565,-0.02168571595602955,0.0027488935718910697,-0.01664607774089592,-0.7917000000000001,0.06286000000000001,-1.5057,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:04,-0.44626141489999993,0.01854437515,9.886544777549998,-0.02504547476611863,0.003207042500539581,-0.014202616788103858,-0.7905800000000001,0.06734,-1.51312,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:05,-0.4331008906,0.010767701699999998,9.8069834261,-0.02855794988575722,-0.001069014166846527,-0.015271630954950386,-0.8029000000000001,0.07462,-1.5134,2.800512,6,393243,16.5,0
2024-03-09T16:52:06,-0.44386859230000003,0.00418743955,9.819545744749998,-0.027488935718910694,0.0036651914291880926,-0.015882496193148403,-0.80234,0.07014,-1.5142400000000003,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:07,-0.42173498325,0.01734796385,9.84227755945,-0.025503623694767143,0.006566801310628666,-0.0119118721448613,-0.7950600000000001,0.07182000000000001,-1.5030400000000002,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:08,-0.42293139455,0.005383850849999999,9.832706269049998,-0.021227567027381034,0.0033597588100890844,-0.016951510359994926,-0.7981400000000001,0.0735,-1.50808,3.126912,6,393245,16.5,0
2024-03-09T16:52:09,-0.44805603185,0.044267218100000005,9.843473970749999,-0.027183503099811684,0.004276056667386108,-0.014202616788103858,-0.7852600000000001,0.07378,-1.5041600000000002,3.126912,6,393245,16.5,0
2024-03-09T16:52:10,-0.44805603185,0.011964112999999998,9.796813930049998,-0.02290744643242558,0.0013744467859455349,-0.012675453692608819,-0.7945000000000001,0.06678,-1.5057,3.126912,6,393245,15.5,0
2024-03-09T16:52:11,-0.4271188341,0.031106693799999998,9.855438083749998,-0.02351831167062359,0.005039638215133627,-0.012675453692608819,-0.8037400000000001,0.061180000000000005,-1.5045800000000003,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:12,-0.43130627364999996,0.014955141249999998,9.83509909165,-0.026267205242514663,0.0035124751196385882,-0.012980886311707827,-0.7891800000000001,0.06958000000000002,-1.5087800000000002,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:13,-0.4247260115,0.045463629400000004,9.857830906349998,-0.02061670178918302,0.004276056667386108,-0.013897184169004852,-0.80234,0.07042,-1.51088,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:14,-0.44805603185,0.014955141249999998,9.843473970749999,-0.022143864884678056,0.006719517620178169,-0.013286318930806834,-0.8043,0.0651,-1.5002400000000002,3.126912,6,393245,16.5,0
2024-03-09T16:52:15,-0.42652062845,0.029910282499999996,9.830911652099998,-0.024434609527920616,0.0024434609527920616,-0.012980886311707827,-0.8071,0.06874000000000001,-1.50388,3.126912,6,393245,16.5,0
2024-03-09T16:52:16,-0.4474578262,0.020338992099999998,9.82911703515,-0.02138028333693054,0.00015271630954950385,-0.012980886311707827,-0.8031800000000001,0.06846000000000001,-1.50584,3.126912,6,393245,16.5,0
2024-03-09T16:52:17,-0.4331008906,0.030508488149999995,9.816554716499999,-0.025656340004316647,0.00045814892864851157,-0.012370021073509813,-0.7900200000000001,0.06958000000000002,-1.5065400000000002,3.126912,6,393245,16.5,0
2024-03-09T16:52:18,-0.43848474145,0.0334995164,9.722038223799998,-0.022754730122876075,-0.0003054326190990077,-0.013897184169004852,-0.8043,0.06818,-1.5094800000000002,3.126912,6,393245,16.5,0
2024-03-09T16:52:19,-0.4354937132,0.029910282499999996,9.851848849849999,-0.0238237442897226,-0.0003054326190990077,-0.014508049407202865,-0.8062600000000001,0.06566000000000001,-1.5099,3.126912,6,393245,15.5,0
2024-03-09T16:52:20,-0.4558327053,0.030508488149999995,9.8093762487,-0.020769418098732523,0.003207042500539581,-0.013133602621257331,-0.80878,0.06146000000000001,-1.50808,3.126912,6,393245,16.5,0
2024-03-09T16:52:21,-0.42412780585,0.020338992099999998,9.858429112,-0.024740042147019626,0.0016798794050445422,-0.014202616788103858,-0.8062600000000001,0.0763,-1.51746,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:22,-0.40917266459999996,0.046660040699999995,9.83629550295,-0.02290744643242558,0.003207042500539581,-0.014508049407202865,-0.7973000000000001,0.0651,-1.5218000000000003,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:23,-0.43848474145,0.040677984199999996,9.8500542329,-0.022754730122876075,0.004886921905584123,-0.013897184169004852,-0.8068200000000001,0.0651,-1.50444,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:24,-0.45403808835,0.028713871199999998,9.838688325549999,-0.021838432265579053,0.0012217304763960308,-0.015424347264499889,-0.8031800000000001,0.0637,-1.5107400000000002,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:25,-0.44685962055,0.03649054465,9.851250644199999,-0.026878070480712675,-0.002138028333693054,-0.015424347264499889,-0.7981400000000001,0.08050000000000002,-1.5313200000000002,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:26,-0.4331008906,0.03409772205,9.830313446449999,-0.022449297503777065,0.0024434609527920616,-0.010995574287564279,-0.7939400000000001,0.06482,-1.5201200000000001,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:27,-0.43010986235,0.022731814700000002,9.84227755945,-0.02504547476611863,0.0012217304763960308,-0.013133602621257331,-0.79422,0.06314,-1.5327200000000003,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:28,-0.4295116567,0.0263210486,9.836893708599998,-0.02107485071783153,0.0009162978572970231,-0.0119118721448613,-0.8129800000000001,0.0665,-1.52096,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:29,-0.44027935839999993,0.025722842949999998,9.82911703515,-0.02458732583747012,0.003054326190990077,-0.012828170002158324,-0.7928200000000001,0.07098,-1.5115800000000001,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:30,-0.43848474145,0.01256231865,9.838688325549999,-0.02504547476611863,0.0016798794050445422,-0.014202616788103858,-0.78946,0.0637,-1.5113,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:31,-0.4331008906,0.028713871199999998,9.84108114815,-0.02306016274197508,0.0022907446432425577,-0.012522737383059314,-0.79422,0.06846000000000001,-1.5170400000000002,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:32,-0.43609191885,0.04007977854999999,9.83390268035,-0.02504547476611863,0.0018325957145940463,-0.014813482026301873,-0.7939400000000001,0.06902000000000001,-1.5036,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:33,-0.42891345105,0.0131605243,9.839884736850001,-0.022143864884678056,0.0013744467859455349,-0.012980886311707827,-0.80542,0.0679,-1.5002400000000002,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:34,-0.44865423749999994,0.0334995164,9.821340361699999,-0.021838432265579053,0.0035124751196385882,-0.012064588454410803,-0.79954,0.07378,-1.5057,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:35,-0.43489550755,0.037686955949999996,9.84108114815,-0.027183503099811684,0.0033597588100890844,-0.013286318930806834,-0.7978600000000001,0.06398000000000001,-1.4946400000000002,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:36,-0.4390829471,0.025722842949999998,9.822536773,-0.024740042147019626,-0.0012217304763960308,-0.014202616788103858,-0.7838600000000001,0.05586000000000001,-1.5057,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:37,-0.4558327053,0.040677984199999996,9.834500885999999,-0.024434609527920616,0.0019853120241435504,-0.009621127501618741,-0.7933800000000001,0.0651,-1.48232,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:38,-0.43968115274999997,0.04127618984999999,9.838688325549999,-0.02458732583747012,0.001069014166846527,-0.013591751549905842,-0.7992600000000001,0.06566000000000001,-1.5055600000000002,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:39,-0.44207397535,0.0346959277,9.8201439504,-0.02107485071783153,0.0012217304763960308,-0.013897184169004852,-0.7928200000000001,0.07434,-1.51354,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:40,-0.4474578262,0.04725824635,9.884750160599998,-0.02504547476611863,0.0025961772623415654,-0.015271630954950386,-0.7911400000000001,0.06706000000000001,-1.5062600000000002,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:41,-0.45403808835,0.0095712904,9.846464998999998,-0.02336559536107409,0.0027488935718910697,-0.015424347264499889,-0.8068200000000001,0.058940000000000006,-1.4985600000000001,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:42,-0.43130627364999996,0.0370887503,9.88415195495,-0.023976460599272102,0.0024434609527920616,-0.014355333097653362,-0.8107400000000001,0.07098,-1.4896,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:43,-0.44267218099999994,-0.008973084749999999,9.828518829499998,-0.025656340004316647,0.0024434609527920616,-0.013897184169004852,-0.78722,0.07182000000000001,-1.4946400000000002,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:44,-0.4414757697,0.032901310749999996,9.88415195495,-0.025961772623415653,0.0,-0.015882496193148403,-0.8085000000000001,0.060340000000000005,-1.5118600000000002,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:45,-0.43848474145,0.031106693799999998,9.86500937415,-0.02489275845656913,0.0033597588100890844,-0.013439035240356337,-0.80066,0.06986000000000002,-1.52096,2.9637119999999997,6,393244,16.5,0
2024-03-09T16:52:46,-0.45164526574999997,0.0047856452,9.839286531199999,-0.023212879051524585,0.00595593607243065,-0.012828170002158324,-0.8045800000000001,0.060340000000000005,-1.5118600000000002,2.9637119999999997,6,393244,15.5,0
2024-03-09T16:52:47,-0.4390829471,0.0382851616,9.830313446449999,-0.029168815123955236,0.0003054326190990077,-0.011759155835311796,-0.7889,0.07322000000000001,-1.5107400000000002,2.9637119999999997,6,393244,16.5,0
