timestamp,id,hertz,acceleration,magnetic,gyro
2024-02-23T22:04:42.754433,2,10,"[-1.9609181207, -0.24885355039999998, 14.157733118549999]","[0.2303, -0.40390000000000004, -0.39676000000000006]","[4.959309436310588, -3.225368457685521, 3.1172453105244724]"
2024-02-23T22:04:42.854600,2,10,"[-0.99003035075, 0.23389840915, 9.8380901199]","[0.21910000000000002, -0.40698, -0.39704]","[-0.02733621940936119, -0.002138028333693054, -0.014355333097653362]"
2024-02-23T22:04:42.954614,2,10,"[-0.9978070242, 0.19322042494999997, 9.857830906349998]","[0.22946, -0.40278, -0.40096000000000004]","[-0.019853120241435502, -0.0007635815477475193, -0.012828170002158324]"
2024-02-23T22:04:43.054640,2,10,"[-0.9625128908499999, 0.22971096959999998, 9.869196813699999]","[0.22190000000000004, -0.40782000000000007, -0.40278]","[0.00045814892864851157, -0.005345070834232635, -0.013591751549905842]"
2024-02-23T22:04:43.154706,2,10,"[-1.00678010895, 0.2225325018, 9.8452685877]","[0.22246000000000002, -0.41118000000000005, -0.3971800000000001]","[-0.002138028333693054, -0.005345070834232635, -0.013286318930806834]"
2024-02-23T22:04:43.254766,2,10,"[-0.96610212475, 0.24047867129999997, 9.879366309749999]","[0.22078000000000003, -0.39746000000000004, -0.38388000000000005]","[-0.002138028333693054, -0.005345070834232635, -0.012522737383059314]"
2024-02-23T22:04:43.354826,2,10,"[-1.0193424276, 0.19800607015, 9.9038927414]","[0.21686000000000002, -0.4053, -0.38934]","[-0.004886921905584123, -0.004123340357836604, -0.012370021073509813]"
2024-02-23T22:04:43.454975,2,10,"[-0.9768698264499999, 0.22612173569999997, 9.8739824589]","[0.21686000000000002, -0.4011, -0.3831800000000001]","[-0.0035124751196385882, -0.003970624048287101, -0.012217304763960308]"
2024-02-23T22:04:43.555006,2,10,"[-0.9696913586499999, 0.21954147355, 9.858429112]","[0.22134000000000004, -0.4053, -0.39494000000000007]","[-0.004581489286485115, -0.008704829644321718, -0.009926560120717751]"
2024-02-23T22:04:43.655053,2,10,"[-0.9451649269999999, 0.23210379219999996, 9.9218389109]","[0.2177, -0.40446000000000004, -0.3836]","[-0.006566801310628666, -0.007330382858376185, -0.015882496193148403]"
2024-02-23T22:04:43.755450,2,10,"[-0.9714859755999999, 0.17108681589999997, 9.880562721050001]","[0.22050000000000003, -0.40726000000000007, -0.39326000000000005]","[-0.004886921905584123, -0.005345070834232635, -0.01145372321621279]"
2024-02-23T22:04:43.855412,2,10,"[-0.9906285563999999, 0.24227328824999997, 9.96191868945]","[0.22750000000000004, -0.40642, -0.3941]","[-0.002901609881440573, -0.003207042500539581, -0.010842857978014774]"
2024-02-23T22:04:43.955349,2,10,"[-0.9870393224999998, 0.2069791549, 9.850652438549998]","[0.23226000000000002, -0.4030600000000001, -0.39592]","[-0.0013744467859455349, -0.00015271630954950385, -0.01664607774089592]"
2024-02-23T22:04:44.055408,2,10,"[-0.99003035075, 0.18424734019999997, 9.89731247925]","[0.21658000000000002, -0.40138000000000007, -0.3995600000000001]","[-0.005192354524683131, -0.005345070834232635, -0.015271630954950386]"
2024-02-23T22:04:44.155470,2,10,"[-0.9625128908499999, 0.23389840915, 9.887142983199999]","[0.22582000000000002, -0.39942, -0.3890600000000001]","[-0.0022907446432425577, -0.004886921905584123, -0.010537425358915765]"
2024-02-23T22:04:44.255863,2,10,"[-0.861416136, 0.12203395259999998, 9.9684989516]","[0.22414, -0.4083800000000001, -0.40348]","[-0.008704829644321718, -0.008246680715673207, -0.013286318930806834]"
2024-02-23T22:04:44.355607,2,10,"[-1.016949605, 0.25124637299999997, 9.868598608049998]","[0.21966000000000002, -0.40502000000000005, -0.38500000000000006]","[-0.0018325957145940463, -0.0068722339297276735, -0.014813482026301873]"
2024-02-23T22:04:44.455661,2,10,"[-1.1030912186, 0.2679961312, 9.923035322199999]","[0.22190000000000004, -0.39326000000000005, -0.3794]","[-0.0022907446432425577, -0.0007635815477475193, -0.012370021073509813]"
2024-02-23T22:04:44.555759,2,10,"[-1.0863414604, 0.25184457865, 9.85424167245]","[0.22358, -0.40558000000000005, -0.39004]","[-0.005192354524683131, -0.003054326190990077, -0.010384709049366262]"
2024-02-23T22:04:44.655832,2,10,"[-1.0366903914499999, 0.2596212521, 9.909276592249999]","[0.22442, -0.41034000000000004, -0.39634]","[-0.0036651914291880926, -0.004886921905584123, -0.010842857978014774]"
2024-02-23T22:04:44.755865,2,10,"[-1.0301101293, 0.22791635265, 9.8668039911]","[0.21966000000000002, -0.40390000000000004, -0.38850000000000007]","[-0.006108652381980154, -0.004276056667386108, -0.010384709049366262]"
2024-02-23T22:04:44.856094,2,10,"[-0.9457631326499999, 0.19800607015, 9.84227755945]","[0.23142000000000001, -0.40362000000000003, -0.38654]","[-0.0025961772623415654, -0.002901609881440573, -0.011759155835311796]"
2024-02-23T22:04:44.956038,2,10,"[-0.9643075077999999, 0.19621145319999997, 9.96909715725]","[0.22722000000000003, -0.39998, -0.3931200000000001]","[-0.004581489286485115, -0.003970624048287101, -0.016340645121796914]"
2024-02-23T22:04:45.056091,2,10,"[-1.0121639597999998, 0.22791635265, 9.842875765099999]","[0.22246000000000002, -0.4030600000000001, -0.39284]","[-0.0033597588100890844, -0.0054977871437821395, -0.012828170002158324]"
2024-02-23T22:04:45.156155,2,10,"[-0.96370930215, 0.19561324754999998, 9.871589636299998]","[0.22834000000000004, -0.4081, -0.38822]","[-0.007483099167925688, -0.0009162978572970231, -0.014966198335851376]"
2024-02-23T22:04:45.256224,2,10,"[-0.9487541609, 0.215354034, 9.878768104099999]","[0.21882000000000001, -0.40642, -0.38402000000000003]","[-0.006566801310628666, -0.004276056667386108, -0.00946841119206924]"
2024-02-23T22:04:45.356346,2,10,"[-0.9230313179499999, 0.19860427579999998, 9.900303507499999]","[0.22134000000000004, -0.4025000000000001, -0.40166]","[-0.006261368691529657, -0.0068722339297276735, -0.010842857978014774]"
2024-02-23T22:04:45.456410,2,10,"[-0.93738825355, 0.1698904046, 9.85902731765]","[0.22722000000000003, -0.40698, -0.39158000000000004]","[-0.008552113334772215, -0.007941248096574201, -0.011759155835311796]"
2024-02-23T22:04:45.556472,2,10,"[-0.9672985360499999, 0.15254244074999998, 9.850652438549998]","[0.23170000000000002, -0.39914000000000005, -0.3861200000000001]","[-0.005192354524683131, -0.005345070834232635, -0.014355333097653362]"
2024-02-23T22:04:45.656548,2,10,"[-0.95413801175, 0.17766707805, 9.887142983199999]","[0.22302000000000002, -0.39858000000000005, -0.39270000000000005]","[-0.005345070834232635, -0.003970624048287101, -0.012675453692608819]"
2024-02-23T22:04:45.756579,2,10,"[-1.08215402085, 0.29371897415, 9.6861458848]","[0.22554000000000002, -0.39438000000000006, -0.38948]","[-0.010384709049366262, -0.009315694882519735, -0.00946841119206924]"
2024-02-23T22:04:45.856643,2,10,"[-1.0199406332499998, 0.23629123174999997, 9.681958445249998]","[0.22190000000000004, -0.40278, -0.3960600000000001]","[0.007635815477475193, -0.062002821677098564, -0.009926560120717751]"
2024-02-23T22:04:45.956726,2,10,"[-0.5802594805, 0.48335016519999996, 9.90090171315]","[0.22498, -0.40026000000000006, -0.3941]","[-0.10109819692177155, 0.049327367984489744, 0.049938233222687756]"
2024-02-23T22:04:46.056756,2,10,"[-1.62652116235, 0.40677984199999995, 10.4422778264]","[0.22358, -0.39326000000000005, -0.39522]","[-0.16142113919382559, 0.024740042147019626, -0.2771801018323495]"
2024-02-23T22:04:46.156817,2,10,"[-1.43270253175, 0.056231331100000004, 12.333205886049997]","[0.23758, -0.38514000000000004, -0.39214000000000004]","[0.25457808801902293, 0.21609357801254794, -0.04673119072214818]"
2024-02-23T22:04:46.256876,2,10,"[-1.5996019081, -0.4354937132, 12.3517502612]","[0.26978, -0.30870000000000003, -0.40362000000000003]","[-0.015729779883598898, 0.0035124751196385882, 0.04886921905584123]"
2024-02-23T22:04:46.356934,2,10,"[-0.7034898444000001, 0.19441683624999997, 10.5750794807]","[0.31262, -0.21126000000000003, -0.4432400000000001]","[0.23121249265794883, 0.2257147055141667, 0.05849034655745997]"
2024-02-23T22:04:46.457045,2,10,"[-0.9559326286999998, 0.2787638329, 8.94975472965]","[0.32466, -0.11802000000000001, -0.5042800000000001]","[0.12156218240140507, 0.3181080727916165, 0.07605272215565292]"
2024-02-23T22:04:46.557103,2,10,"[0.0765703232, 0.1698904046, 8.828318982699999]","[0.32662, -0.07266000000000002, -0.5279400000000001]","[0.24419337896965665, 0.32116239898260657, 0.09453139561114289]"
2024-02-23T22:04:46.657226,2,10,"[0.12442677519999999, -0.26979074815, 7.84785992235]","[0.32354, -0.034300000000000004, -0.5345200000000001]","[0.0276416520284602, 0.016951510359994926, -0.06948592084502425]"
2024-02-23T22:04:46.757290,2,10,"[-0.2608176634, -0.1698904046, 7.2352973367499995]","[0.33194000000000007, -0.03234, -0.54922]","[0.13377948716536536, -0.1030835089459151, -0.007941248096574201]"
2024-02-23T22:04:46.857271,2,10,"[-0.21475582835, -0.34636107135, 8.496314846949998]","[0.34454, -0.050260000000000006, -0.53634]","[-0.2861903640957702, -0.04886921905584123, -0.04734205596034619]"
2024-02-23T22:04:46.957390,2,10,"[0.08315058534999999, -0.81774712355, 10.302895909950001]","[0.37142000000000003, -0.08526, -0.5033000000000001]","[-0.4193589860229376, -0.07788531787024697, 0.027947084647559205]"
2024-02-23T22:04:47.057416,2,10,"[0.01734796385, -0.19920248144999997, 10.52064276655]","[0.38066, -0.13426000000000002, -0.48342000000000007]","[-0.29413161219234446, -0.06688974358268268, -0.019853120241435502]"
2024-02-23T22:04:47.157503,2,10,"[-0.30747770409999997, -0.1579262916, 10.328020547249999]","[0.37618000000000007, -0.16758, -0.45402000000000003]","[-0.023976460599272102, -0.0022907446432425577, -0.05818491393836096]"
2024-02-23T22:04:47.257557,2,10,"[-0.4133601041499999, 0.16570296504999998, 10.742577062699999]","[0.36274, -0.19866000000000003, -0.4116]","[-0.1356120828799594, 0.061544672748450054, -0.0054977871437821395]"
2024-02-23T22:04:47.357677,2,10,"[-0.21834506225, 0.2596212521, 10.037890806999998]","[0.36022000000000004, -0.21798, -0.40474000000000004]","[-0.03588833274413341, -0.059406644414757, 0.026878070480712675]"
2024-02-23T22:04:47.457696,2,10,"[-0.21954147355, 0.3565305674, 9.8321080634]","[0.35350000000000004, -0.23534000000000002, -0.38976000000000005]","[0.04230241774521256, -0.05238169417547982, -0.02901609881440573]"
2024-02-23T22:04:47.557793,2,10,"[-0.39421752335, 0.24646072779999997, 9.864411168499998]","[0.34258000000000005, -0.25746, -0.37464000000000003]","[0.005345070834232635, 0.026878070480712675, 0.018020524526841455]"
2024-02-23T22:04:47.657835,2,10,"[-0.36011980130000004, 0.41216369284999993, 9.6753781831]","[0.33390000000000003, -0.28182000000000007, -0.36092]","[0.030848694528999777, -0.05711589977151444, -0.02489275845656913]"
2024-02-23T22:04:47.757905,2,10,"[-0.6299105494499999, 0.51146583075, 9.668199715299998]","[0.32270000000000004, -0.31374, -0.36302000000000006]","[-0.07559457322700441, -0.057879481319261954, 0.011301006906663285]"
2024-02-23T22:04:47.857954,2,10,"[-0.20877377184999998, 0.66699929975, 10.6349000457]","[0.30842, -0.3400600000000001, -0.33516]","[-0.11255192013798433, 0.06704245989223219, 0.04581489286485116]"
2024-02-23T22:04:47.958018,2,10,"[0.09870393224999999, 0.6819544409999999, 10.493723512299997]","[0.29190000000000005, -0.38878, -0.32326000000000005]","[-0.137902827523202, -0.031154127148098783, -0.011759155835311796]"
2024-02-23T22:04:48.058081,2,10,"[-0.09870393224999999, 0.36729826909999996, 11.08056325495]","[0.2793, -0.40222, -0.31626000000000004]","[0.0012217304763960308, 0.019700403931885997, -0.006719517620178169]"
2024-02-23T22:04:48.158150,2,10,"[-0.43968115274999997, 0.23150558654999998, 11.111071743099998]","[0.29442, -0.38010000000000005, -0.33502000000000004]","[0.08781187799096472, 0.119118721448613, -0.025961772623415653]"
2024-02-23T22:04:48.258212,2,10,"[-0.26321048599999997, 0.44267218099999994, 10.94536877805]","[0.32466, -0.30842, -0.36596000000000006]","[0.2736676267127109, 0.08078692775168753, -0.01786780821729195]"
2024-02-23T22:04:48.358276,2,10,"[0.04007977854999999, 0.24167508259999998, 10.386644700949999]","[0.3423, -0.22442, -0.4048800000000001]","[0.3051271864799087, 0.13652838073725643, 0.041844268816564056]"
2024-02-23T22:04:48.458400,2,10,"[0.35952159564999997, 0.2141576227, 10.06839929515]","[0.35322000000000003, -0.16254000000000002, -0.45304]","[0.2942843285018939, 0.17745635169652346, -0.014202616788103858]"
2024-02-23T22:04:48.558471,2,10,"[0.3236292566499999, -0.37686955949999995, 9.388837676749999]","[0.34398, -0.10990000000000001, -0.48958]","[0.3042108886226117, 0.19257526634192434, -0.0070249502392771765]"
2024-02-23T22:04:48.658496,2,10,"[0.44925244314999996, -0.55094740365, 9.2745803976]","[0.33418000000000003, -0.0651, -0.5091800000000001]","[0.21792617372714201, 0.20708331574912722, -0.0007635815477475193]"
2024-02-23T22:04:48.759013,2,10,"[0.5670989562, -0.43369909624999997, 8.8438723296]","[0.3311, -0.047740000000000005, -0.51534]","[0.2813034421901861, 0.05390885727097486, -0.15347989109725138]"
2024-02-23T22:04:48.858882,2,10,"[0.4331008906, -0.45463629399999994, 7.865806091849999]","[0.31542000000000003, -0.025060000000000002, -0.5362]","[0.11682797680537044, 0.08429940287132612, -0.04276056667386108]"
2024-02-23T22:04:48.958855,2,10,"[0.2667997199, -0.20159530404999998, 7.957331556299999]","[0.31346, -0.040740000000000005, -0.5217800000000001]","[-0.13988813954734552, -0.02260201381332657, -0.07131851655961831]"
2024-02-23T22:04:49.058895,2,10,"[0.07178467799999999, -0.26919254249999996, 8.448458394949999]","[0.33054, -0.07938, -0.50078]","[-0.4253149220953682, -0.18738291181724123, -0.10430523942231112]"
2024-02-23T22:04:49.158978,2,10,"[0.57846486355, -0.7124629291499999, 9.7686982645]","[0.34342, -0.13902, -0.45570000000000005]","[-0.4511239784092344, 0.002901609881440573, 0.028863382504856226]"
2024-02-23T22:04:49.259043,2,10,"[0.5395814963, -0.4247260115, 11.589636263100001]","[0.32774000000000003, -0.23926000000000003, -0.39858000000000005]","[-0.495869857107239, -0.14737123871527122, -0.02855794988575722]"
2024-02-23T22:04:49.359116,2,10,"[0.06879364974999999, -0.44626141489999993, 11.3551396483]","[0.28098, -0.31626000000000004, -0.35504]","[-0.2142609822979539, -0.20311269170084012, -0.08124507668033605]"
2024-02-23T22:04:49.459162,2,10,"[0.3272184905499999, 0.24945175605, 11.17268692505]","[0.2555, -0.35686, -0.34664000000000006]","[0.052228977865930316, -0.08414668656177661, -0.09147706942015281]"
2024-02-23T22:04:49.559258,2,10,"[0.04007977854999999, -0.19381863059999999, 11.408379951149998]","[0.24990000000000004, -0.36554000000000003, -0.34790000000000004]","[0.06673702727313319, -0.028099800957108706, 0.02855794988575722]"
2024-02-23T22:04:49.659322,2,10,"[0.25423740125, -0.1088734283, 11.4077817455]","[0.26278, -0.33418000000000003, -0.3430000000000001]","[0.08949175739600926, 0.09483682823024189, 0.0012217304763960308]"
2024-02-23T22:04:49.759399,2,10,"[0.053240302850000004, -0.29491538544999996, 10.497910951849999]","[0.29722000000000004, -0.27566, -0.37408]","[0.26481008075883966, 0.0949895445397914, -0.053297992032776846]"
2024-02-23T22:04:49.859587,2,10,"[0.24586252214999998, -0.50069812905, 10.07916699685]","[0.32522, -0.21938000000000002, -0.4277]","[0.2506074639707358, 0.14599679192932566, 0.06307183584394509]"
2024-02-23T22:04:49.959561,2,10,"[0.44027935839999993, -0.34755748264999997, 9.370891507249999]","[0.33474, -0.15386000000000002, -0.44408000000000003]","[0.34804046946331924, 0.2104430745592163, -0.003207042500539581]"
2024-02-23T22:04:50.059594,2,10,"[0.34995030525, -0.7387839777499999, 9.33619557955]","[0.32746000000000003, -0.11326, -0.5006400000000001]","[0.29642235683558693, 0.14141530264284058, -0.04459316238845512]"
2024-02-23T22:04:50.159686,2,10,"[0.6819544409999999, -1.1144571259499998, 9.6981099978]","[0.32494000000000006, -0.06930000000000001, -0.4907]","[0.24877486825614178, 0.10949759394699426, 0.002138028333693054]"
2024-02-23T22:04:50.259750,2,10,"[0.9631110964999998, -1.3112667848, 9.1633141467]","[0.32438000000000006, -0.04578, -0.5016200000000001]","[0.23457225146803792, 0.050396382151336266, -0.01466076571675237]"
2024-02-23T22:04:50.359824,2,10,"[1.1018948073, -1.1820543644, 8.8917287816]","[0.33054, -0.02338, -0.51926]","[0.1510364301444593, 0.07376197751241036, -0.027947084647559205]"
2024-02-23T22:04:50.459858,2,10,"[0.56410792795, -1.2538390423999999, 7.7473613731499995]","[0.32046, -0.022820000000000003, -0.51674]","[-0.041691552507014555, -0.06261368691529658, -0.06001750965295501]"
2024-02-23T22:04:50.560016,2,10,"[0.51026941945, -0.9672985360499999, 8.173283795949999]","[0.32746000000000003, -0.033460000000000004, -0.51898]","[-0.16172657181292457, -0.10002918275492502, -0.08368853763312811]"
2024-02-23T22:04:50.660060,2,10,"[0.50668018555, -0.7082754896000001, 8.31206750675]","[0.3325000000000001, -0.0567, -0.4944800000000001]","[-0.39400807863771997, -0.16707164264715724, 0.008093964406123704]"
2024-02-23T22:04:50.760134,2,10,"[0.49471607254999994, -0.6400800454999999, 10.1359965336]","[0.34678000000000003, -0.11522000000000002, -0.47054]","[-0.614377713317654, -0.18493945086444916, 0.038331793696925465]"
2024-02-23T22:04:50.860169,2,10,"[0.8542376682, -0.7573283529, 10.648060569999998]","[0.35546000000000005, -0.2023, -0.38430000000000003]","[-0.48487428281967476, -0.16905695467130077, 0.021227567027381034]"
2024-02-23T22:04:50.960246,2,10,"[0.5300102058999999, -0.37627135385, 11.0201444843]","[0.32634, -0.26838000000000006, -0.31822]","[-0.29581149159738895, -0.12889256525978124, -0.05406157358052436]"
2024-02-23T22:04:51.060290,2,10,"[0.08075776274999999, -0.0023928226, 10.24546816755]","[0.27678, -0.3451, -0.27692]","[-0.09941831751672701, -0.06963863715457375, -0.09147706942015281]"
2024-02-23T22:04:51.160379,2,10,"[0.20997018315, -0.0382851616, 10.998609080900001]","[0.22694000000000003, -0.39970000000000006, -0.26530000000000004]","[-0.09239336727744982, -0.09834930334988048, -0.07803803417979646]"
2024-02-23T22:04:51.260444,2,10,"[-0.23688943739999999, 0.31226334929999994, 9.84706320465]","[0.19698000000000002, -0.42686, -0.30394000000000004]","[0.08979719001510826, -0.09330966513474685, -0.015577063574049392]"
2024-02-23T22:04:51.360556,2,10,"[-0.19322042494999997, 0.79860454275, 10.511071476149999]","[0.18214000000000002, -0.44254000000000004, -0.31332000000000004]","[0.07376197751241036, -0.02932153143350474, -0.10430523942231112]"
2024-02-23T22:04:51.460567,2,10,"[0.17168502154999998, 0.63589260595, 8.91984444715]","[0.17878000000000002, -0.4548600000000001, -0.32774000000000003]","[-0.14049900478554353, -0.46731190722148175, -0.04535674393620265]"
2024-02-23T22:04:51.560671,2,10,"[-0.26859433685, 0.45044885445, 9.61495941245]","[0.17626000000000003, -0.46326000000000006, -0.31584]","[-0.10659598406555369, 0.1429424657383356, -0.04505131131710364]"
2024-02-23T22:04:51.660734,2,10,"[-0.4935196612499999, 0.49950171774999996, 10.173085283899999]","[0.16898000000000002, -0.4596200000000001, -0.31136]","[0.00015271630954950385, -0.15668693359779096, -0.021532999646480044]"
2024-02-23T22:04:51.760807,2,10,"[-0.30508488149999996, 0.6149554081999999, 10.0594262104]","[0.16618, -0.46522, -0.32480000000000003]","[0.039553524173321496, -0.025809056313866152, -0.00916297857297023]"
2024-02-23T22:04:51.860859,2,10,"[-0.46839502395, 0.76749784895, 9.9960164115]","[0.16982000000000003, -0.47558000000000006, -0.32508000000000004]","[-0.02168571595602955, 0.031001410838549282, -0.03665191429188092]"
2024-02-23T22:04:51.960935,2,10,"[-0.40677984199999995, 0.6305087550999998, 9.746564655449998]","[0.17598000000000003, -0.46354, -0.31794000000000006]","[-0.03741549583962844, -0.025961772623415653, -0.004123340357836604]"
2024-02-23T22:04:52.060976,2,10,"[-0.27218357075, 0.59401821045, 9.949954576449999]","[0.17486000000000002, -0.46158000000000005, -0.31360000000000005]","[-0.009010262263420728, -0.01069014166846527, -0.014202616788103858]"
2024-02-23T22:04:52.161064,2,10,"[-0.26979074815, 0.5575276658, 9.936794052149999]","[0.17234, -0.47418000000000005, -0.31850000000000006]","[-0.006261368691529657, -0.004276056667386108, -0.012370021073509813]"
2024-02-23T22:04:52.261134,2,10,"[-0.30448667585, 0.5341976454499999, 9.9373922578]","[0.17178000000000002, -0.46970000000000006, -0.32634]","[-0.006261368691529657, -0.004886921905584123, -0.0119118721448613]"
2024-02-23T22:04:52.361213,2,10,"[-0.27577280465, 0.5371886737, 9.9529456047]","[0.16786, -0.47418000000000005, -0.32830000000000004]","[-0.0035124751196385882, -0.0070249502392771765, -0.011759155835311796]"
2024-02-23T22:04:52.461244,2,10,"[-0.2895315346, 0.56410792795, 9.97148997985]","[0.17346, -0.47502000000000005, -0.33194000000000007]","[-0.006108652381980154, -0.004581489286485115, -0.016493361431346415]"
2024-02-23T22:04:52.561342,2,10,"[-0.3296113131499999, 0.5425725245499999, 9.9146604431]","[0.17822000000000002, -0.47390000000000004, -0.32480000000000003]","[-0.009010262263420728, -0.0276416520284602, -0.011759155835311796]"
2024-02-23T22:04:52.661405,2,10,"[-0.30329026454999997, 0.59042897655, 9.940981491699999]","[0.17038000000000003, -0.46830000000000005, -0.32228]","[-0.006108652381980154, -0.0044287729769356115, -0.014966198335851376]"
